,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
219,0.221276099405,0.248201914945,0.283009917063,0.0284370623615,-0.0500336725971,0.010240192824,-0.0112292645924,-0.00823254930644,0.000782639079057,0.000981268422859,0.000846938692442,0.000669289624294,0.000673881035552,0.00035414699995,0.000436275432664
220,0.227067256212,0.0834677597485,-0.00124779856373,-0.0378257363552,0.0204486238534,0.0105064660725,-0.00789810069668,-0.00312207543021,0.0243520809134,0.00154955679033,-0.00127822486801,0.00170326764574,-9.34190402389e-05,0.000106942837554,-0.000459117258121
221,0.265053877325,-0.252675360945,-0.248391670464,0.00187479392724,-0.0308018094594,-0.0254437018223,-0.00445248084477,0.00366815853383,0.00546258419834,0.00146279087516,-0.00421872766202,-0.000492053754486,-0.00198853295093,-0.000554516123651,0.0011333691892
222,0.25388164799,0.00587786336954,-0.0811491429585,-0.0301753181552,0.00516785480579,-0.012144498129,0.00387819196516,-0.00509694024245,0.0150143179963,0.00347549318262,0.00149049127949,-0.00257353885982,-0.00233638529573,-0.000365725286713,0.00163614703601
223,0.26204985862,0.103410630969,0.0603117120969,-0.0101896388396,-0.00215809028326,-0.00877158984508,0.00422290786246,0.000241108600036,-0.000544862044357,0.0023657175993,0.000790569204286,-0.00219353475195,-0.00394774640949,-0.00107807932659,0.00137425284848
224,0.214347976833,0.214064680763,0.107904231387,-0.00179903140304,-0.0165122567903,-0.00241028448863,0.000595750752169,-0.000647035594388,-0.00292846619204,0.00137469231979,0.00190485928761,-0.00177138842313,-0.00320609122911,-0.000701931056859,0.0016489368227
225,0.290898965263,0.0318005844163,-0.025708250778,0.00489790292814,-0.0128733849902,-0.00858550402958,-0.00342139036731,-0.00102469589105,0.00148696318674,0.000270643840204,0.00158322040983,-0.00214055543891,-0.00253378797421,-0.000573131643498,0.00121821569217
226,0.298611163063,-0.01448917937,-0.057730168755,0.00562810497868,-0.0125015994556,-0.0109347928833,-0.00441742186192,-0.000826369626818,0.00268514927063,0.00174293015129,0.00193812671696,-0.00206363654359,-0.00207800635074,-0.000169217276029,0.00123249544304
227,0.286339598042,-0.192233110368,-0.196595385575,0.0211359434326,-0.0145187558171,-0.022889019372,-0.0110741424835,-0.00147966570464,0.0127391131081,0.0054427630924,-0.00388829614318,0.00302092006546,-0.00248526067083,0.00198099876297,0.000140812283315
228,0.311978279688,-0.220559343114,-0.142618613207,0.0129854091418,-0.0170049475158,-0.0262929722895,0.00354058957584,0.00182309098091,0.00316804930346,0.00283343856619,-0.00708044618361,0.00223781792352,-0.00516216757929,0.00116047273378,7.75439803039e-05
229,0.144327674381,0.0671775380245,-0.103957298918,-0.0899506155616,0.0469793303868,-0.0117346707162,0.000897112469351,-0.0233701527625,0.0382644555824,0.00859246138207,-0.0140924878144,0.00447711655695,0.000621149841109,0.00815037264104,-0.00273457971346
230,0.275811993707,0.121474114717,0.0889995457948,0.00428110083076,-0.0194412343792,-0.00549445443516,-0.000568027214408,-0.00447886232473,0.00225398284325,0.00185682686759,-0.00125275842227,-4.05284900715e-05,-0.00175332389232,0.000260977941433,0.000418816148916
231,0.248897898165,0.105592346189,0.0353287221107,-0.0113832250547,0.00618725476518,0.000843000823688,-0.0026408865278,0.00626614885699,0.00181869306391,-0.000315370242286,0.000176158522171,-0.0006691157867,-0.00292845614,-0.000898517416712,0.00319817484759
232,0.263481130669,-0.0412709452588,-0.0793473620413,-0.0264508700916,0.0164616095605,-0.00553507436892,0.00065598764214,0.00878493924553,0.00587649905303,-0.00252702112124,-0.00268849533083,-0.000970990614736,-0.00383986783204,-0.000955563765009,0.0039492628905
233,0.236465278398,0.143927291406,0.0588288320753,-0.00991925654537,0.000697179920941,0.00244316730873,-0.00205226274833,0.00525419566682,0.000753497586797,-0.000591875810686,0.000292046873758,-0.000646979998294,-0.00317394966153,-0.00202210784889,0.00234757230586
234,0.287029143768,-0.0111552975356,-0.0448908759964,-0.00438837246984,0.00172557100669,-0.0147286052552,-0.00208747118418,0.00203521791021,0.00135900767585,0.0025314061559,-0.00223078767908,0.00105672463937,-0.001198683233,0.000302641930949,-0.000739499843563
235,0.260899780841,0.108101124491,0.0271832311139,-0.00689890451503,-0.00974946187378,-0.00632910715292,-0.000249058803676,-0.0041232039738,0.00563525337379,0.000924060941419,-0.000563367502482,0.000403622183069,-0.00041428574435,0.000323309167378,-0.000235615569512
236,0.237225093584,-0.120427448322,-0.210818339604,-0.0177203203599,0.00404763914088,-0.0194215892693,0.00415332551067,0.00223257115099,0.00624990520389,0.00147326736176,-0.00313579841848,0.000608481290286,-0.00180921874544,-0.000357893069921,0.00139186835563
237,0.25495945652,0.144530645633,0.0698403254658,0.0031038025507,-0.0134706631098,-0.00290347016784,0.000306679807732,-0.00611017729265,0.00477673771271,0.000865813410913,0.000859939390798,-0.000197772365112,-0.000458784219447,-2.68629702315e-05,0.00153187159798
238,0.269693984972,0.117803456369,0.0442467746699,0.0133235613459,-0.0134576120024,-0.00127980836858,-0.00262604277638,-0.00234100574588,0.00346210048722,0.000769145848899,0.000428920007924,-0.000825658687278,-0.00258384378613,0.000310169551213,0.000176269681598
239,0.312923965193,-0.0715482722613,-0.0479967188634,0.00557937016126,-0.0051940715313,-0.00920055209105,0.00215598225956,-0.0015042244923,-0.0068011761635,0.000807160214765,-0.000665623167167,-0.00317741995311,-0.00348799812258,-0.000255841366265,0.00100807376631
240,-0.343492975874,0.0901231500952,-0.0796276071749,-0.169401799055,0.236501007657,-0.0600527547498,-0.0280417885841,0.00372571250165,-0.000233733844603,0.00443210271714,-0.021541943251,0.0232948561971,0.0182793436228,-0.0141997000882,0.00805891870687
241,-0.533299112202,0.230841015504,-0.243374568792,-0.156963861721,0.0786668035883,-0.039091784958,-0.00414092750827,0.00174713607716,-0.00143350332427,0.0142301705459,-0.0101844569883,0.0187200882528,0.0155816143085,-0.0128252258059,0.00277802529595
242,-0.692325426471,0.243300840762,-0.373639960785,-0.0998811341216,-0.0553276195199,-0.0323983416583,-0.0169897779771,-0.00188062672737,-0.00536049771418,0.0026151389695,-0.00977408527837,0.0149403650153,0.0158736822525,-0.00129906247229,0.00905743010908
243,-0.585418438538,0.21084981401,-0.295823082324,-0.133935671994,0.0622641813248,-0.0412065650883,-0.0200472229167,0.00305198724158,-0.00197798234474,0.0129529405787,-0.00876392284602,0.0189783748128,0.0197111232374,-0.00166291454896,0.0104087917397
244,0.257494464818,0.161637301474,0.0810651778918,0.0176161223009,-0.0200768068431,0.00348726638239,-0.00588750733973,-0.00585097196867,-0.00228708259151,0.00106468441867,0.00225731885881,-0.00251453553215,-0.00116778448989,2.64905765709e-05,0.000661352100936
245,0.266717698781,-0.310182785104,-0.27272631758,0.0223936307401,-0.045382395076,-0.0227701061353,-0.00702977391927,-0.0035181909159,0.00682047514725,0.0033618417512,-0.00235672055525,-0.0054699442781,0.00122967293929,3.44264126924e-05,-0.000749676362778
246,0.2569750103,0.0935075545017,0.0236265599277,-0.00406893729064,0.00604875134448,-0.0117593409311,-0.00400523661905,0.000862857654079,0.000130140147423,0.00112187669589,0.000856433763663,-0.00229445866579,-0.00406570419348,-9.13678092117e-05,0.0014887203087
247,0.270194042583,0.090454634458,0.0701166513687,-0.0113299767437,-0.00278705360959,-0.0116801890545,0.00636510790256,-0.00149696452312,-0.00111678402001,-0.000513731541851,-0.000496832788265,-0.0029129163225,-0.00462909109864,-0.000153026707023,0.00159535695586
248,0.291438615106,0.0585087519158,0.0042539527151,0.00987352442325,-0.0165501218661,-0.00553736628274,-0.000110192255352,-0.00089217872795,0.000361480165938,0.00154459656349,0.00282816849264,0.000154704121994,-0.00336171255462,-9.47615637663e-06,0.00182416343818
249,0.296729493904,-0.0455099622037,-0.0868502446085,0.00374171483655,-0.0109760637708,-0.00869662139289,-0.00632260740285,0.000615488327869,0.00349397964245,0.00177363997327,0.000908368418343,-0.00144404015274,-0.00130423686303,0.000117093379112,0.00086710473118
250,0.137893046579,0.219767076818,-0.000298905154107,-0.0443385065256,0.0158523795044,-0.00201474006631,-0.00481461677857,-0.0132082457444,0.0224994304446,0.00644070314945,0.000381376583316,-0.000172861537401,0.000135182492353,-0.00216581093476,0.002688004452
251,0.136630953299,0.252295178407,0.0638137901161,-0.0256665912022,0.016086170987,-0.00465262045643,-0.00330103300524,0.00162396404533,-0.0015117388769,0.00444202481083,-0.00132222975016,-1.9016189653e-05,-0.00300866465476,-0.000111786035884,0.00441347820467
252,0.289092702373,0.0774998676761,0.0455147717938,0.0035773687227,-0.0164691091653,-0.00196460430386,-0.000403474951412,-0.00466002763937,-0.0012888751237,0.00111717439015,0.00126659908218,-0.00292030551143,-0.00113748656647,-0.000692946684666,0.00106340386613
253,0.289024699162,0.0383406605534,-0.0245658260994,0.0118227148943,-0.0102795591416,-0.00453867015047,-0.00321063169458,-0.0027614086991,0.00218795858556,0.000348603296619,0.000904291523076,-0.00130211981626,-0.00289357323072,-6.71477443807e-05,0.000799216473738
254,0.252661823892,0.157234690374,0.0592578013248,0.0124874085599,-0.017611599625,0.000123623273651,-0.000606736074114,-0.000709985312898,-0.00435289003484,0.000653309968171,0.00177865677638,-0.00113255848999,-0.00317584611125,-7.99405350862e-05,0.00101066371101
255,0.300058946432,-0.0422520394701,-0.0781461800135,0.0118584062372,-0.00974683832687,-0.0124875919635,0.00190813902932,0.00393590821826,0.00356814077226,0.00119736337635,-0.000556549829671,-0.00140077142104,-0.00386043642845,-0.000188148961327,0.000153994388009
